elapsed_seconds,heart_rate
18484.0,48
18485.0,47
18486.0,47
18487.0,47
18488.0,46
18489.0,47
18490.0,47
18491.0,46
18492.0,46
18493.0,46
18494.0,46
18495.0,46
18496.0,45
18497.0,45
18498.0,45
18499.0,45
18500.0,45
18501.0,45
18502.0,45
18503.0,45
18504.0,45
18505.0,45
18506.0,45
18507.0,46
18508.0,46
18509.0,46
18510.0,46
18511.0,46
18512.0,46
18513.0,46
18514.0,46
18515.0,46
18516.0,46
18517.0,46
18518.0,46
18519.0,46
18520.0,46
18521.0,46
18522.0,46
18523.0,47
18524.0,47
18525.0,47
18526.0,47
18527.0,46
18528.0,46
18529.0,46
18530.0,46
18531.0,46
18532.0,46
18533.0,46
18534.0,46
18535.0,46
18536.0,46
18537.0,46
18538.0,46
18539.0,46
18540.0,46
18541.0,46
18542.0,46
18543.0,46
18544.0,46
18545.0,46
18546.0,46
18547.0,46
18548.0,46
18549.0,46
18550.0,46
18551.0,46
18552.0,46
18553.0,46
18554.0,46
18555.0,46
18556.0,46
18557.0,46
18558.0,46
18559.0,46
18560.0,46
18561.0,46
18562.0,46
18563.0,46
18564.0,47
18565.0,47
18566.0,47
18567.0,47
18568.0,47
18569.0,47
18570.0,47
18571.0,47
18572.0,47
18573.0,47
18574.0,47
18575.0,47
18576.0,47
18577.0,47
18578.0,47
18579.0,47
18580.0,47
18581.0,47
18582.0,47
18583.0,47
18584.0,47
18585.0,47
18586.0,47
18587.0,47
18588.0,47
18589.0,47
18590.0,47
18591.0,47
18592.0,47
18593.0,47
18594.0,47
18595.0,47
18596.0,47
18597.0,47
18598.0,47
18599.0,46
18600.0,46
18601.0,46
18602.0,46
18603.0,46
18604.0,46
18605.0,46
18606.0,46
18607.0,46
18608.0,46
18609.0,46
18610.0,45
18611.0,45
18612.0,46
18613.0,46
18614.0,46
18615.0,46
18616.0,46
18617.0,46
18618.0,46
18619.0,46
18620.0,46
18621.0,47
18622.0,48
18623.0,48
18624.0,51
18625.0,52
18626.0,55
18627.0,56
18628.0,59
18629.0,61
18630.0,62
18631.0,62
18632.0,62
18633.0,62
18634.0,62
18635.0,62
18636.0,61
18637.0,60
18638.0,59
18639.0,58
18640.0,57
18641.0,55
18642.0,53
18643.0,50
18644.0,49
18645.0,48
18646.0,45
18647.0,45
18648.0,44
18649.0,43
18650.0,42
18651.0,42
18652.0,42
18653.0,42
18654.0,42
18655.0,42
18656.0,42
18657.0,42
18658.0,42
18659.0,42
18660.0,43
18661.0,43
18662.0,44
18663.0,44
18664.0,44
18665.0,44
18666.0,44
18667.0,44
18668.0,45
18669.0,44
18670.0,44
18671.0,44
18672.0,44
18673.0,44
18674.0,44
18675.0,44
18676.0,44
18677.0,44
18678.0,44
18679.0,44
18680.0,44
18681.0,44
18682.0,44
18683.0,44
18684.0,44
18685.0,44
18686.0,44
18687.0,44
18688.0,44
18689.0,44
18690.0,45
18691.0,45
18692.0,45
18693.0,46
18694.0,46
18695.0,46
18696.0,46
18697.0,46
18698.0,46
18699.0,46
18700.0,46
18701.0,46
18702.0,46
18703.0,46
18704.0,46
18705.0,46
18706.0,46
18707.0,45
18708.0,45
18709.0,45
18710.0,45
18711.0,45
18712.0,44
18713.0,44
18714.0,44
18715.0,44
18716.0,44
18717.0,44
18718.0,44
18719.0,45
18720.0,45
18721.0,45
18722.0,45
18723.0,45
18724.0,45
18725.0,45
18726.0,45
18727.0,45
18728.0,45
18729.0,45
18730.0,45
18731.0,45
18732.0,45
18733.0,45
18734.0,45
18735.0,45
18736.0,45
18737.0,45
18738.0,45
18739.0,45
18740.0,45
18741.0,45
18742.0,45
18743.0,45
18744.0,45
18745.0,45
18746.0,45
18747.0,45
18748.0,45
18749.0,45
18750.0,45
18751.0,45
18752.0,45
18753.0,45
18754.0,45
18755.0,45
18756.0,44
18757.0,44
18758.0,44
18759.0,44
18760.0,44
18761.0,44
18762.0,44
18763.0,44
18764.0,44
18765.0,44
18766.0,44
18767.0,44
18768.0,45
18769.0,45
18770.0,45
18771.0,45
18772.0,45
18773.0,45
18774.0,45
18775.0,45
18776.0,46
18777.0,46
18778.0,46
18779.0,46
18780.0,46
18781.0,46
18782.0,46
18783.0,46
18784.0,46
18785.0,46
18786.0,46
18787.0,46
18788.0,46
18789.0,46
18790.0,46
18791.0,46
18792.0,46
18793.0,47
18794.0,46
18795.0,46
18796.0,46
18797.0,46
18798.0,46
18799.0,46
18800.0,46
18801.0,46
18802.0,46
18803.0,46
18804.0,46
18805.0,46
18806.0,46
18807.0,46
18808.0,46
18809.0,46
18810.0,45
18811.0,45
18812.0,45
18813.0,45
18814.0,45
18815.0,45
18816.0,45
18817.0,45
18818.0,45
18819.0,45
18820.0,45
18821.0,45
18822.0,45
18823.0,45
18824.0,45
18825.0,45
18826.0,45
18827.0,45
18828.0,45
18829.0,45
18830.0,45
18831.0,45
18832.0,45
18833.0,45
18834.0,45
18835.0,45
18836.0,45
18837.0,45
18838.0,46
18839.0,46
18840.0,46
18841.0,46
18842.0,47
18843.0,47
18844.0,47
18845.0,47
18846.0,47
18847.0,47
18848.0,47
18849.0,47
18850.0,47
18851.0,46
18852.0,46
18853.0,46
18854.0,46
18855.0,46
18856.0,45
18857.0,45
18858.0,44
18859.0,44
18860.0,44
18861.0,44
18862.0,44
18863.0,43
18864.0,43
18865.0,43
18866.0,43
18867.0,43
18868.0,43
18869.0,44
18870.0,44
18871.0,44
18872.0,44
18873.0,44
18874.0,44
18875.0,45
18876.0,45
18877.0,45
18878.0,45
18879.0,46
18880.0,46
18881.0,46
18882.0,46
18883.0,46
18884.0,47
18885.0,47
18886.0,47
18887.0,47
18888.0,47
18889.0,47
18890.0,47
18891.0,47
18892.0,46
18893.0,46
18894.0,46
18895.0,46
18896.0,46
18897.0,46
18898.0,46
18899.0,46
18900.0,46
18901.0,46
18902.0,47
18903.0,47
18904.0,47
18905.0,47
18906.0,47
18907.0,47
18908.0,47
18909.0,47
18910.0,47
18911.0,47
18912.0,47
18913.0,47
18914.0,48
18915.0,48
18916.0,48
18917.0,48
18918.0,48
18919.0,48
18920.0,48
18921.0,48
18922.0,48
18923.0,47
18924.0,47
18925.0,47
18926.0,47
18927.0,47
18928.0,46
18929.0,46
18930.0,46
18931.0,46
18932.0,46
18933.0,46
18934.0,45
18935.0,45
18936.0,45
18937.0,45
18938.0,45
18939.0,45
18940.0,45
18941.0,45
18942.0,45
18943.0,45
18944.0,45
18945.0,46
18946.0,46
18947.0,46
18948.0,46
18949.0,46
18950.0,46
18951.0,46
18952.0,46
18953.0,46
18954.0,46
18955.0,46
18956.0,46
18957.0,46
18958.0,46
18959.0,46
18960.0,46
18961.0,46
18962.0,46
18963.0,46
18964.0,46
18965.0,46
18966.0,46
18967.0,46
18968.0,46
18969.0,46
18970.0,46
18971.0,46
18972.0,46
18973.0,46
18974.0,46
18975.0,46
18976.0,46
18977.0,47
18978.0,47
18979.0,47
18980.0,46
18981.0,47
18982.0,47
18983.0,47
18984.0,47
18985.0,47
18986.0,47
18987.0,46
18988.0,46
18989.0,47
18990.0,47
18991.0,47
18992.0,47
18993.0,47
18994.0,47
18995.0,47
18996.0,47
18997.0,47
18998.0,47
18999.0,47
19000.0,46
19001.0,46
19002.0,46
19003.0,46
19004.0,46
19005.0,46
19006.0,46
19007.0,46
19008.0,46
19009.0,46
19010.0,46
19011.0,46
19012.0,46
19013.0,46
19014.0,46
19015.0,46
19016.0,46
19017.0,46
19018.0,46
19019.0,46
19020.0,46
19021.0,46
19022.0,47
19023.0,47
19024.0,47
19025.0,47
19026.0,47
19027.0,47
19028.0,47
19029.0,47
19030.0,47
19031.0,47
19032.0,47
19033.0,47
19034.0,47
19035.0,47
19036.0,47
19037.0,47
19038.0,47
19039.0,47
19040.0,46
19041.0,46
19042.0,46
19043.0,47
19044.0,47
19045.0,47
19046.0,47
19047.0,47
19048.0,47
19049.0,47
19050.0,47
19051.0,47
19052.0,47
19053.0,47
19054.0,47
19055.0,47
19056.0,47
19057.0,47
19058.0,47
19059.0,47
19060.0,47
19061.0,47
19062.0,47
19063.0,47
19064.0,47
19065.0,47
19066.0,47
19067.0,47
19068.0,47
19069.0,46
19070.0,46
19071.0,46
19072.0,46
19073.0,46
19074.0,46
19075.0,46
19076.0,46
19077.0,46
19078.0,46
19079.0,46
19080.0,46
19081.0,45
19082.0,45
19083.0,45
19084.0,45
19085.0,45
19086.0,45
19087.0,45
19088.0,44
19089.0,44
19090.0,45
19091.0,45
19092.0,45
19093.0,44
19094.0,44
19095.0,44
19096.0,44
19097.0,45
19098.0,45
19099.0,45
19100.0,45
19101.0,45
19102.0,45
19103.0,45
19104.0,45
19105.0,45
19106.0,46
19107.0,46
19108.0,46
19109.0,46
19110.0,46
19111.0,46
19112.0,46
19113.0,46
19114.0,46
19115.0,46
19116.0,46
19117.0,46
19118.0,46
19119.0,46
19120.0,47
19121.0,47
19122.0,47
19123.0,47
19124.0,47
19125.0,46
19126.0,46
19127.0,46
19128.0,46
19129.0,46
19130.0,46
19131.0,46
19132.0,46
19133.0,46
19134.0,46
19135.0,46
19136.0,46
19137.0,46
19138.0,45
19139.0,45
19140.0,45
19141.0,45
19142.0,45
19143.0,45
19144.0,45
19145.0,45
19146.0,46
19147.0,46
19148.0,46
19149.0,46
19150.0,46
19151.0,46
19152.0,46
19153.0,46
19154.0,46
19155.0,46
19156.0,46
19157.0,46
19158.0,46
19159.0,45
19160.0,46
19161.0,45
19162.0,45
19163.0,45
19164.0,45
19165.0,45
19166.0,45
19167.0,45
19168.0,45
19169.0,45
19170.0,45
19171.0,45
19172.0,45
19173.0,46
19174.0,46
19175.0,46
19176.0,46
19177.0,46
19178.0,47
19179.0,46
19180.0,46
19181.0,46
19182.0,46
19183.0,46
19184.0,46
19185.0,46
19186.0,46
19187.0,46
19188.0,46
19189.0,46
19190.0,46
19191.0,47
19192.0,46
19193.0,46
19194.0,46
19195.0,46
19196.0,46
19197.0,46
19198.0,46
19199.0,46
19200.0,46
19201.0,46
19202.0,46
19203.0,46
19204.0,46
19205.0,46
19206.0,46
19207.0,46
19208.0,46
19209.0,45
19210.0,45
19211.0,45
19212.0,45
19213.0,45
19214.0,45
19215.0,45
19216.0,45
19217.0,45
19218.0,45
19219.0,45
19220.0,45
19221.0,45
19222.0,45
19223.0,45
19224.0,46
19225.0,46
19226.0,46
19227.0,46
19228.0,46
19229.0,46
19230.0,46
19231.0,46
19232.0,46
19233.0,46
19234.0,46
19235.0,47
19236.0,47
19237.0,47
19238.0,47
19239.0,47
19240.0,47
19241.0,47
19242.0,47
19243.0,47
19244.0,47
19245.0,47
19246.0,47
19247.0,47
19248.0,47
19249.0,47
19250.0,47
19251.0,47
19252.0,47
19253.0,46
19254.0,46
19255.0,46
19256.0,46
19257.0,46
19258.0,46
19259.0,46
19260.0,45
19261.0,46
19262.0,46
19263.0,46
19264.0,46
19265.0,46
19266.0,46
19267.0,46
19268.0,46
19269.0,46
19270.0,46
19271.0,46
19272.0,46
19273.0,46
19274.0,47
19275.0,47
19276.0,47
19277.0,47
19278.0,47
19279.0,47
19280.0,47
19281.0,47
19282.0,48
19283.0,48
19284.0,48
19285.0,48
19286.0,48
19287.0,48
19288.0,48
19289.0,48
19290.0,48
19291.0,48
19292.0,48
19293.0,47
19294.0,47
19295.0,47
19296.0,47
19297.0,46
19298.0,46
19299.0,46
19300.0,46
19301.0,46
19302.0,46
19303.0,45
19304.0,45
19305.0,45
19306.0,45
19307.0,45
19308.0,45
19309.0,45
19310.0,45
19311.0,46
19312.0,46
19313.0,46
19314.0,46
19315.0,46
19316.0,46
19317.0,46
19318.0,46
19319.0,45
19320.0,45
19321.0,45
19322.0,45
19323.0,45
19324.0,45
19325.0,45
19326.0,45
19327.0,45
19328.0,45
19329.0,45
19330.0,45
19331.0,45
19332.0,45
19333.0,45
19334.0,45
19335.0,45
19336.0,45
19337.0,45
19338.0,46
19339.0,46
19340.0,46
19341.0,46
19342.0,47
19343.0,47
19344.0,47
19345.0,47
19346.0,47
19347.0,47
19348.0,47
19349.0,47
19350.0,47
19351.0,47
19352.0,47
19353.0,47
19354.0,47
19355.0,47
19356.0,47
19357.0,47
19358.0,46
19359.0,46
19360.0,46
19361.0,46
19362.0,46
19363.0,46
19364.0,45
19365.0,45
19366.0,45
19367.0,45
19368.0,45
19369.0,45
19370.0,45
19371.0,45
19372.0,45
19373.0,46
19374.0,46
19375.0,46
19376.0,46
19377.0,47
19378.0,47
19379.0,47
19380.0,47
19381.0,46
19382.0,46
19383.0,46
19384.0,47
19385.0,47
19386.0,47
19387.0,46
19388.0,46
19389.0,46
19390.0,46
19391.0,46
19392.0,46
19393.0,46
19394.0,46
19395.0,46
19396.0,46
19397.0,46
19398.0,46
19399.0,47
19400.0,47
19401.0,47
19402.0,48
19403.0,48
19404.0,48
19405.0,50
19406.0,53
19407.0,53
19408.0,54
19409.0,54
19410.0,60
19411.0,64
19412.0,65
19413.0,70
19414.0,74
19415.0,77
19416.0,77
19417.0,79
19418.0,80
19419.0,80
19420.0,81
19421.0,80
19422.0,80
19423.0,80
19424.0,80
19425.0,80
19426.0,80
19427.0,80
19428.0,80
19429.0,80
19430.0,80
19431.0,80
19432.0,80
19433.0,80
19434.0,80
19435.0,80
19436.0,80
19437.0,80
19438.0,79
19439.0,75
19440.0,72
19441.0,72
19442.0,69
19443.0,66
19444.0,63
19445.0,60
19446.0,60
19447.0,57
19448.0,54
19449.0,52
19450.0,49
19451.0,48
19452.0,48
19453.0,48
19454.0,47
19455.0,47
19456.0,48
19457.0,48
19458.0,47
19459.0,48
19460.0,48
19461.0,47
19462.0,47
19463.0,47
19464.0,48
19465.0,47
19466.0,47
19467.0,47
19468.0,47
19469.0,47
19470.0,46
19471.0,46
19472.0,46
19473.0,46
19474.0,46
19475.0,46
19476.0,45
19477.0,45
19478.0,45
19479.0,45
19480.0,45
19481.0,45
19482.0,45
19483.0,45
19484.0,45
19485.0,45
19486.0,45
19487.0,45
19488.0,45
19489.0,45
19490.0,45
19491.0,45
19492.0,45
19493.0,45
19494.0,45
19495.0,46
19496.0,46
19497.0,46
19498.0,46
19499.0,46
19500.0,46
19501.0,47
19502.0,47
19503.0,47
19504.0,47
19505.0,47
19506.0,47
19507.0,47
19508.0,47
19509.0,47
19510.0,47
19511.0,47
19512.0,47
19513.0,47
19514.0,47
19515.0,47
19516.0,47
19517.0,47
19518.0,48
19519.0,48
19520.0,51
19521.0,51
19522.0,54
19523.0,59
19524.0,60
19525.0,63
19526.0,64
19527.0,69
19528.0,71
19529.0,71
19530.0,71
19531.0,71
19532.0,71
19533.0,71
19534.0,71
19535.0,70
19536.0,70
19537.0,68
19538.0,68
19539.0,67
19540.0,65
19541.0,65
19542.0,63
19543.0,61
19544.0,58
19545.0,58
19546.0,56
19547.0,54
19548.0,52
19549.0,52
19550.0,50
19551.0,48
19552.0,47
19553.0,47
19554.0,46
19555.0,45
19556.0,45
19557.0,45
19558.0,45
19559.0,45
19560.0,45
19561.0,45
19562.0,46
19563.0,46
19564.0,46
19565.0,46
19566.0,47
19567.0,47
19568.0,47
19569.0,47
19570.0,47
19571.0,47
19572.0,48
19573.0,48
19574.0,48
19575.0,48
19576.0,48
19577.0,48
19578.0,48
19579.0,49
19580.0,49
19581.0,49
19582.0,49
19583.0,49
19584.0,49
19585.0,50
19586.0,50
19587.0,50
19588.0,50
19589.0,51
19590.0,51
19591.0,51
19592.0,51
19593.0,51
19594.0,51
19595.0,51
19596.0,51
19597.0,51
19598.0,50
19599.0,50
19600.0,51
19601.0,51
19602.0,52
19603.0,52
19604.0,54
19605.0,57
19606.0,58
19607.0,62
19608.0,63
19609.0,67
19610.0,71
19611.0,73
19612.0,75
19613.0,77
19614.0,77
19615.0,78
19616.0,78
19617.0,78
19618.0,79
19619.0,79
19620.0,78
19621.0,77
19622.0,76
19623.0,75
19624.0,74
19625.0,72
19626.0,69
19627.0,66
19628.0,66
19629.0,65
19630.0,62
19631.0,59
19632.0,56
19633.0,55
19634.0,53
19635.0,51
19636.0,50
19637.0,49
19638.0,49
19639.0,48
19640.0,48
19641.0,47
19642.0,47
19643.0,47
19644.0,47
19645.0,47
19646.0,46
19647.0,46
19648.0,46
19649.0,47
19650.0,47
19651.0,47
19652.0,47
19653.0,47
19654.0,47
19655.0,47
19656.0,47
19657.0,47
19658.0,47
19659.0,48
19660.0,48
19661.0,48
19662.0,48
19663.0,48
19664.0,48
19665.0,49
19666.0,49
19667.0,49
19668.0,50
19669.0,50
19670.0,50
19671.0,50
19672.0,50
19673.0,51
19674.0,51
19675.0,51
19676.0,51
19677.0,51
19678.0,51
19679.0,51
19680.0,51
19681.0,51
19682.0,50
19683.0,50
19684.0,51
19685.0,50
19686.0,50
19687.0,50
19688.0,50
19689.0,50
19690.0,51
19691.0,51
19692.0,52
19693.0,52
19694.0,52
19695.0,52
19696.0,52
19697.0,52
19698.0,52
19699.0,52
19700.0,52
19701.0,52
19702.0,52
19703.0,52
19704.0,51
19705.0,51
19706.0,51
19707.0,50
19708.0,49
19709.0,49
19710.0,49
19711.0,48
19712.0,48
19713.0,48
19714.0,48
19715.0,49
19716.0,49
19717.0,50
19718.0,50
19719.0,50
19720.0,50
19721.0,51
19722.0,51
19723.0,51
19724.0,52
19725.0,52
19726.0,52
19727.0,52
19728.0,53
19729.0,53
19730.0,53
19731.0,54
19732.0,54
19733.0,56
19734.0,57
19735.0,58
19736.0,58
19737.0,58
19738.0,58
19739.0,58
19740.0,58
19741.0,58
19742.0,58
19743.0,58
19744.0,58
19745.0,58
19746.0,58
19747.0,58
19748.0,58
19749.0,58
19750.0,58
19751.0,58
19752.0,58
19753.0,57
19754.0,57
19755.0,56
19756.0,56
19757.0,56
19758.0,56
19759.0,55
19760.0,54
19761.0,52
19762.0,51
19763.0,50
19764.0,49
19765.0,48
19766.0,48
19767.0,49
19768.0,49
19769.0,49
19770.0,49
19771.0,49
19772.0,50
19773.0,50
19774.0,50
19775.0,51
19776.0,51
19777.0,51
19778.0,52
19779.0,52
19780.0,52
19781.0,52
19782.0,52
19783.0,52
19784.0,52
19785.0,52
19786.0,52
19787.0,52
19788.0,52
19789.0,52
19790.0,52
19791.0,52
19792.0,52
19793.0,52
19794.0,52
19795.0,52
19796.0,52
19797.0,52
19798.0,52
19799.0,52
19800.0,52
19801.0,52
19802.0,52
19803.0,52
19804.0,51
19805.0,51
19806.0,51
19807.0,51
19808.0,50
19809.0,50
19810.0,50
19811.0,49
19812.0,49
19813.0,48
19814.0,48
19815.0,48
19816.0,48
19817.0,48
19818.0,48
19819.0,48
19820.0,49
19821.0,49
19822.0,49
19823.0,49
19824.0,49
19825.0,49
19826.0,49
19827.0,49
19828.0,49
19829.0,49
19830.0,50
19831.0,50
19832.0,50
19833.0,50
19834.0,50
19835.0,51
19836.0,51
19837.0,52
19838.0,52
19839.0,52
19840.0,52
19841.0,53
19842.0,53
19843.0,53
19844.0,53
19845.0,53
19846.0,53
19847.0,53
19848.0,53
19849.0,53
19850.0,53
19851.0,53
19852.0,53
19853.0,53
19854.0,53
19855.0,53
19856.0,52
19857.0,52
19858.0,52
19859.0,51
19860.0,51
19861.0,51
19862.0,51
19863.0,51
19864.0,51
19865.0,51
19866.0,51
19867.0,51
19868.0,50
19869.0,50
19870.0,50
19871.0,50
19872.0,50
19873.0,50
19874.0,50
19875.0,50
19876.0,50
19877.0,51
19878.0,51
19879.0,52
19880.0,52
19881.0,52
19882.0,52
19883.0,52
19884.0,52
19885.0,52
19886.0,52
19887.0,52
19888.0,52
19889.0,52
19890.0,51
19891.0,51
19892.0,50
19893.0,50
19894.0,49
19895.0,48
19896.0,48
19897.0,48
19898.0,47
19899.0,47
19900.0,47
19901.0,46
19902.0,46
19903.0,46
19904.0,46
19905.0,46
19906.0,46
19907.0,46
19908.0,47
19909.0,47
19910.0,47
19911.0,47
19912.0,47
19913.0,48
19914.0,48
19915.0,48
19916.0,49
19917.0,50
19918.0,51
19919.0,51
19920.0,51
19921.0,51
19922.0,51
19923.0,51
19924.0,51
19925.0,51
19926.0,51
19927.0,51
19928.0,51
19929.0,51
19930.0,51
19931.0,51
19932.0,51
19933.0,51
19934.0,51
19935.0,51
19936.0,51
19937.0,51
19938.0,51
19939.0,51
19940.0,51
19941.0,51
19942.0,51
19943.0,51
19944.0,51
19945.0,51
19946.0,51
19947.0,50
19948.0,50
19949.0,50
19950.0,50
19951.0,50
19952.0,49
19953.0,49
19954.0,48
19955.0,47
19956.0,46
19957.0,46
19958.0,46
19959.0,46
19960.0,46
19961.0,46
19962.0,47
19963.0,47
19964.0,47
19965.0,47
19966.0,47
19967.0,48
19968.0,48
19969.0,48
19970.0,48
19971.0,48
19972.0,48
19973.0,48
19974.0,48
19975.0,48
19976.0,48
19977.0,48
19978.0,48
19979.0,48
19980.0,48
19981.0,48
19982.0,48
19983.0,48
19984.0,48
19985.0,48
19986.0,48
19987.0,47
19988.0,47
19989.0,47
19990.0,47
19991.0,47
19992.0,47
19993.0,47
19994.0,47
19995.0,47
19996.0,47
19997.0,47
19998.0,47
19999.0,47
20000.0,47
20001.0,47
20002.0,47
20003.0,47
20004.0,47
20005.0,47
20006.0,47
20007.0,47
20008.0,47
20009.0,47
20010.0,47
20011.0,47
20012.0,47
20013.0,46
20014.0,46
20015.0,47
20016.0,47
20017.0,47
20018.0,47
20019.0,47
20020.0,47
20021.0,47
20022.0,47
20023.0,47
20024.0,47
20025.0,46
20026.0,46
20027.0,46
20028.0,46
20029.0,46
20030.0,46
20031.0,46
20032.0,46
20033.0,46
20034.0,46
20035.0,46
20036.0,46
20037.0,47
20038.0,47
20039.0,47
20040.0,47
20041.0,47
20042.0,47
20043.0,47
20044.0,48
20045.0,48
20046.0,48
20047.0,48
20048.0,48
20049.0,48
20050.0,48
20051.0,48
20052.0,49
20053.0,49
20054.0,49
20055.0,49
20056.0,49
20057.0,50
20058.0,50
20059.0,50
20060.0,51
20061.0,51
20062.0,51
20063.0,51
20064.0,52
20065.0,52
20066.0,52
20067.0,53
20068.0,53
20069.0,53
20070.0,53
20071.0,53
20072.0,53
20073.0,53
20074.0,53
20075.0,53
20076.0,53
20077.0,53
20078.0,53
20079.0,53
20080.0,53
20081.0,53
20082.0,52
20083.0,52
20084.0,51
20085.0,51
20086.0,51
20087.0,51
20088.0,51
20089.0,50
20090.0,50
20091.0,51
20092.0,51
20093.0,51
20094.0,51
20095.0,51
20096.0,51
20097.0,51
20098.0,52
20099.0,52
20100.0,52
20101.0,53
20102.0,53
20103.0,53
20104.0,53
20105.0,55
20106.0,55
20107.0,55
20108.0,56
20109.0,56
20110.0,57
20111.0,57
20112.0,57
20113.0,57
20114.0,57
20115.0,56
20116.0,56
20117.0,56
20118.0,56
20119.0,55
20120.0,55
20121.0,54
20122.0,54
20123.0,54
20124.0,53
20125.0,52
20126.0,51
20127.0,51
20128.0,51
20129.0,50
20130.0,49
20131.0,49
20132.0,49
20133.0,49
20134.0,50
20135.0,50
20136.0,50
20137.0,50
20138.0,51
20139.0,51
20140.0,52
20141.0,52
20142.0,53
20143.0,52
20144.0,52
20145.0,52
20146.0,52
20147.0,52
20148.0,53
20149.0,52
20150.0,52
20151.0,52
20152.0,52
20153.0,51
20154.0,51
20155.0,50
20156.0,50
20157.0,49
20158.0,49
20159.0,49
20160.0,49
20161.0,49
20162.0,49
20163.0,49
20164.0,49
20165.0,49
20166.0,49
20167.0,49
20168.0,49
20169.0,49
20170.0,48
20171.0,48
20172.0,48
20173.0,48
20174.0,48
20175.0,48
20176.0,48
20177.0,48
20178.0,48
20179.0,48
20180.0,48
20181.0,48
20182.0,48
20183.0,48
20184.0,48
20185.0,48
20186.0,49
20187.0,49
20188.0,49
20189.0,50
20190.0,50
20191.0,50
20192.0,50
20193.0,50
20194.0,50
20195.0,50
20196.0,50
20197.0,50
20198.0,50
20199.0,49
20200.0,49
20201.0,49
20202.0,49
20203.0,49
20204.0,49
20205.0,48
20206.0,48
20207.0,48
20208.0,48
20209.0,48
20210.0,48
20211.0,49
20212.0,49
20213.0,49
20214.0,49
20215.0,49
20216.0,49
20217.0,49
20218.0,50
20219.0,50
20220.0,50
20221.0,50
20222.0,50
20223.0,50
20224.0,50
20225.0,50
20226.0,50
20227.0,51
20228.0,51
20229.0,51
20230.0,51
20231.0,51
20232.0,51
20233.0,51
20234.0,51
20235.0,51
20236.0,51
